Categoria;Codigo;CodigoBarras;Descricao;Unidade;PrecoCusto;PrecoVenda;Estoque;EstoqueMinimo;Ncm;Cfop;CstIcms;AliquotaIcms
Mercearia - Matinais;HP00203;2000000002033;Achocolatado em po 400 g Select;UN;6.73;9.90;48;8;;5102;102;0.00
Mercearia - Matinais;HP00204;2000000002040;Achocolatado em po 400 g Bom Preco;UN;6.73;9.90;49;9;;5102;102;0.00
Mercearia - Matinais;HP00205;2000000002057;Achocolatado em po 400 g Familia;UN;6.73;9.90;50;10;;5102;102;0.00
Mercearia - Matinais;HP00206;2000000002064;Achocolatado em po 800 g Casa Vale;UN;12.17;17.90;51;11;;5102;102;0.00
Mercearia - Matinais;HP00207;2000000002071;Achocolatado em po 800 g Popular;UN;12.17;17.90;52;12;;5102;102;0.00
Mercearia - Matinais;HP00208;2000000002088;Achocolatado em po 800 g Select;UN;12.17;17.90;53;5;;5102;102;0.00
Mercearia - Matinais;HP00209;2000000002095;Achocolatado em po 800 g Bom Preco;UN;12.17;17.90;54;6;;5102;102;0.00
Mercearia - Matinais;HP00210;2000000002101;Achocolatado em po 800 g Familia;UN;12.17;17.90;55;7;;5102;102;0.00
Mercearia - Matinais;HP00211;2000000002118;Leite em po integral 400 g Casa Vale;UN;12.85;18.90;56;8;;5102;102;0.00
Mercearia - Matinais;HP00212;2000000002125;Leite em po integral 400 g Popular;UN;12.85;18.90;57;9;;5102;102;0.00
Mercearia - Matinais;HP00213;2000000002132;Leite em po integral 400 g Select;UN;12.85;18.90;58;10;;5102;102;0.00
Mercearia - Matinais;HP00214;2000000002149;Leite em po integral 400 g Bom Preco;UN;12.85;18.90;59;11;;5102;102;0.00
Mercearia - Matinais;HP00215;2000000002156;Leite em po integral 400 g Familia;UN;12.85;18.90;60;12;;5102;102;0.00
Mercearia - Matinais;HP00216;2000000002163;Cereal matinal chocolate 250 g Casa Vale;UN;8.77;12.90;61;5;;5102;102;0.00
Mercearia - Matinais;HP00217;2000000002170;Cereal matinal chocolate 250 g Popular;UN;8.77;12.90;62;6;;5102;102;0.00
Mercearia - Matinais;HP00218;2000000002187;Cereal matinal chocolate 250 g Select;UN;8.77;12.90;63;7;;5102;102;0.00
Mercearia - Matinais;HP00219;2000000002194;Cereal matinal chocolate 250 g Bom Preco;UN;8.77;12.90;64;8;;5102;102;0.00
Mercearia - Matinais;HP00220;2000000002200;Cereal matinal chocolate 250 g Familia;UN;8.77;12.90;65;9;;5102;102;0.00
Mercearia - Matinais;HP00221;2000000002217;Granola tradicional 500 g Casa Vale;UN;11.49;16.90;66;10;;5102;102;0.00
Mercearia - Matinais;HP00222;2000000002224;Granola tradicional 500 g Popular;UN;11.49;16.90;67;11;;5102;102;0.00
Mercearia - Matinais;HP00223;2000000002231;Granola tradicional 500 g Select;UN;11.49;16.90;68;12;;5102;102;0.00
Mercearia - Matinais;HP00224;2000000002248;Granola tradicional 500 g Bom Preco;UN;11.49;16.90;69;5;;5102;102;0.00
Mercearia - Matinais;HP00225;2000000002255;Granola tradicional 500 g Familia;UN;11.49;16.90;70;6;;5102;102;0.00
Mercearia - Matinais;HP00226;2000000002262;Biscoito cream cracker 350 g Casa Vale;UN;4.07;5.99;71;7;;5102;102;0.00
Mercearia - Matinais;HP00227;2000000002279;Biscoito cream cracker 350 g Popular;UN;4.07;5.99;72;8;;5102;102;0.00
Mercearia - Matinais;HP00228;2000000002286;Biscoito cream cracker 350 g Select;UN;4.07;5.99;73;9;;5102;102;0.00
Mercearia - Matinais;HP00229;2000000002293;Biscoito cream cracker 350 g Bom Preco;UN;4.07;5.99;74;10;;5102;102;0.00
Mercearia - Matinais;HP00230;2000000002309;Biscoito cream cracker 350 g Familia;UN;4.07;5.99;75;11;;5102;102;0.00
Mercearia - Matinais;HP00231;2000000002316;Biscoito recheado chocolate 130 g Casa Vale;UN;2.03;2.99;76;12;;5102;102;0.00
Mercearia - Matinais;HP00232;2000000002323;Biscoito recheado chocolate 130 g Popular;UN;2.03;2.99;77;5;;5102;102;0.00
Mercearia - Matinais;HP00233;2000000002330;Biscoito recheado chocolate 130 g Select;UN;2.03;2.99;78;6;;5102;102;0.00
Mercearia - Matinais;HP00234;2000000002347;Biscoito recheado chocolate 130 g Bom Preco;UN;2.03;2.99;79;7;;5102;102;0.00
Mercearia - Matinais;HP00235;2000000002354;Biscoito recheado chocolate 130 g Familia;UN;2.03;2.99;80;8;;5102;102;0.00
Mercearia - Matinais;HP00236;2000000002361;Biscoito maisena 350 g Casa Vale;UN;4.41;6.49;81;9;;5102;102;0.00
Mercearia - Matinais;HP00237;2000000002378;Biscoito maisena 350 g Popular;UN;4.41;6.49;82;10;;5102;102;0.00
Mercearia - Matinais;HP00238;2000000002385;Biscoito maisena 350 g Select;UN;4.41;6.49;83;11;;5102;102;0.00
Mercearia - Matinais;HP00239;2000000002392;Biscoito maisena 350 g Bom Preco;UN;4.41;6.49;84;12;;5102;102;0.00
Mercearia - Matinais;HP00240;2000000002408;Biscoito maisena 350 g Familia;UN;4.41;6.49;85;5;;5102;102;0.00
Mercearia - Matinais;HP00241;2000000002415;Torrada integral 160 g Casa Vale;UN;4.75;6.99;86;6;;5102;102;0.00
Mercearia - Matinais;HP00242;2000000002422;Torrada integral 160 g Popular;UN;4.75;6.99;87;7;;5102;102;0.00
Mercearia - Matinais;HP00243;2000000002439;Torrada integral 160 g Select;UN;4.75;6.99;88;8;;5102;102;0.00
Mercearia - Matinais;HP00244;2000000002446;Torrada integral 160 g Bom Preco;UN;4.75;6.99;89;9;;5102;102;0.00
Mercearia - Matinais;HP00245;2000000002453;Torrada integral 160 g Familia;UN;4.75;6.99;90;10;;5102;102;0.00
Mercearia - Matinais;HP00246;2000000002460;Geleia de morango 230 g Casa Vale;UN;8.77;12.90;91;11;;5102;102;0.00
Mercearia - Matinais;HP00247;2000000002477;Geleia de morango 230 g Popular;UN;8.77;12.90;92;12;;5102;102;0.00
Mercearia - Matinais;HP00248;2000000002484;Geleia de morango 230 g Select;UN;8.77;12.90;93;5;;5102;102;0.00
Mercearia - Matinais;HP00249;2000000002491;Geleia de morango 230 g Bom Preco;UN;8.77;12.90;94;6;;5102;102;0.00
Mercearia - Matinais;HP00250;2000000002507;Geleia de morango 230 g Familia;UN;8.77;12.90;95;7;;5102;102;0.00
Mercearia - Matinais;HP00251;2000000002514;Mel 500 g Casa Vale;UN;16.93;24.90;96;8;;5102;102;0.00
Mercearia - Matinais;HP00252;2000000002521;Mel 500 g Popular;UN;16.93;24.90;97;9;;5102;102;0.00
Mercearia - Matinais;HP00253;2000000002538;Mel 500 g Select;UN;16.93;24.90;98;10;;5102;102;0.00
Mercearia - Matinais;HP00254;2000000002545;Mel 500 g Bom Preco;UN;16.93;24.90;99;11;;5102;102;0.00
Mercearia - Matinais;HP00255;2000000002552;Mel 500 g Familia;UN;16.93;24.90;100;12;;5102;102;0.00
Mercearia - Condimentos;HP00256;2000000002569;Oleo de soja 900 ml Casa Vale;UN;5.09;7.49;101;5;;5102;102;0.00
Mercearia - Condimentos;HP00257;2000000002576;Oleo de soja 900 ml Popular;UN;5.09;7.49;102;6;;5102;102;0.00
Mercearia - Condimentos;HP00258;2000000002583;Oleo de soja 900 ml Select;UN;5.09;7.49;103;7;;5102;102;0.00
Mercearia - Condimentos;HP00259;2000000002590;Oleo de soja 900 ml Bom Preco;UN;5.09;7.49;104;8;;5102;102;0.00
Mercearia - Condimentos;HP00260;2000000002606;Oleo de soja 900 ml Familia;UN;5.09;7.49;105;9;;5102;102;0.00
Mercearia - Condimentos;HP00261;2000000002613;Oleo de milho 900 ml Casa Vale;UN;7.41;10.90;106;10;;5102;102;0.00
Mercearia - Condimentos;HP00262;2000000002620;Oleo de milho 900 ml Popular;UN;7.41;10.90;107;11;;5102;102;0.00
Mercearia - Condimentos;HP00263;2000000002637;Oleo de milho 900 ml Select;UN;7.41;10.90;108;12;;5102;102;0.00
Mercearia - Condimentos;HP00264;2000000002644;Oleo de milho 900 ml Bom Preco;UN;7.41;10.90;109;5;;5102;102;0.00
Mercearia - Condimentos;HP00265;2000000002651;Oleo de milho 900 ml Familia;UN;7.41;10.90;110;6;;5102;102;0.00
Mercearia - Condimentos;HP00266;2000000002668;Azeite extra virgem 500 ml Casa Vale;UN;21.69;31.90;111;7;;5102;102;0.00
Mercearia - Condimentos;HP00267;2000000002675;Azeite extra virgem 500 ml Popular;UN;21.69;31.90;112;8;;5102;102;0.00
Mercearia - Condimentos;HP00268;2000000002682;Azeite extra virgem 500 ml Select;UN;21.69;31.90;113;9;;5102;102;0.00
Mercearia - Condimentos;HP00269;2000000002699;Azeite extra virgem 500 ml Bom Preco;UN;21.69;31.90;114;10;;5102;102;0.00
Mercearia - Condimentos;HP00270;2000000002705;Azeite extra virgem 500 ml Familia;UN;21.69;31.90;25;11;;5102;102;0.00
Mercearia - Condimentos;HP00271;2000000002712;Vinagre alcool 750 ml Casa Vale;UN;2.71;3.99;26;12;;5102;102;0.00
Mercearia - Condimentos;HP00272;2000000002729;Vinagre alcool 750 ml Popular;UN;2.71;3.99;27;5;;5102;102;0.00
Mercearia - Condimentos;HP00273;2000000002736;Vinagre alcool 750 ml Select;UN;2.71;3.99;28;6;;5102;102;0.00
Mercearia - Condimentos;HP00274;2000000002743;Vinagre alcool 750 ml Bom Preco;UN;2.71;3.99;29;7;;5102;102;0.00
Mercearia - Condimentos;HP00275;2000000002750;Vinagre alcool 750 ml Familia;UN;2.71;3.99;30;8;;5102;102;0.00
Mercearia - Condimentos;HP00276;2000000002767;Vinagre maca 750 ml Casa Vale;UN;4.75;6.99;31;9;;5102;102;0.00
Mercearia - Condimentos;HP00277;2000000002774;Vinagre maca 750 ml Popular;UN;4.75;6.99;32;10;;5102;102;0.00
Mercearia - Condimentos;HP00278;2000000002781;Vinagre maca 750 ml Select;UN;4.75;6.99;33;11;;5102;102;0.00
Mercearia - Condimentos;HP00279;2000000002798;Vinagre maca 750 ml Bom Preco;UN;4.75;6.99;34;12;;5102;102;0.00
Mercearia - Condimentos;HP00280;2000000002804;Vinagre maca 750 ml Familia;UN;4.75;6.99;35;5;;5102;102;0.00
Mercearia - Condimentos;HP00281;2000000002811;Maionese 500 g Casa Vale;UN;6.73;9.90;36;6;;5102;102;0.00
Mercearia - Condimentos;HP00282;2000000002828;Maionese 500 g Popular;UN;6.73;9.90;37;7;;5102;102;0.00
Mercearia - Condimentos;HP00283;2000000002835;Maionese 500 g Select;UN;6.73;9.90;38;8;;5102;102;0.00
Mercearia - Condimentos;HP00284;2000000002842;Maionese 500 g Bom Preco;UN;6.73;9.90;39;9;;5102;102;0.00
Mercearia - Condimentos;HP00285;2000000002859;Maionese 500 g Familia;UN;6.73;9.90;40;10;;5102;102;0.00
Mercearia - Condimentos;HP00286;2000000002866;Ketchup 400 g Casa Vale;UN;5.77;8.49;41;11;;5102;102;0.00
Mercearia - Condimentos;HP00287;2000000002873;Ketchup 400 g Popular;UN;5.77;8.49;42;12;;5102;102;0.00
Mercearia - Condimentos;HP00288;2000000002880;Ketchup 400 g Select;UN;5.77;8.49;43;5;;5102;102;0.00
Mercearia - Condimentos;HP00289;2000000002897;Ketchup 400 g Bom Preco;UN;5.77;8.49;44;6;;5102;102;0.00
Mercearia - Condimentos;HP00290;2000000002903;Ketchup 400 g Familia;UN;5.77;8.49;45;7;;5102;102;0.00
Mercearia - Condimentos;HP00291;2000000002910;Mostarda 200 g Casa Vale;UN;4.41;6.49;46;8;;5102;102;0.00
Mercearia - Condimentos;HP00292;2000000002927;Mostarda 200 g Popular;UN;4.41;6.49;47;9;;5102;102;0.00
Mercearia - Condimentos;HP00293;2000000002934;Mostarda 200 g Select;UN;4.41;6.49;48;10;;5102;102;0.00
Mercearia - Condimentos;HP00294;2000000002941;Mostarda 200 g Bom Preco;UN;4.41;6.49;49;11;;5102;102;0.00
Mercearia - Condimentos;HP00295;2000000002958;Mostarda 200 g Familia;UN;4.41;6.49;50;12;;5102;102;0.00
Mercearia - Condimentos;HP00296;2000000002965;Molho shoyu 150 ml Casa Vale;UN;4.75;6.99;51;5;;5102;102;0.00
Mercearia - Condimentos;HP00297;2000000002972;Molho shoyu 150 ml Popular;UN;4.75;6.99;52;6;;5102;102;0.00
Mercearia - Condimentos;HP00298;2000000002989;Molho shoyu 150 ml Select;UN;4.75;6.99;53;7;;5102;102;0.00
Mercearia - Condimentos;HP00299;2000000002996;Molho shoyu 150 ml Bom Preco;UN;4.75;6.99;54;8;;5102;102;0.00
Mercearia - Condimentos;HP00300;2000000003009;Molho shoyu 150 ml Familia;UN;4.75;6.99;55;9;;5102;102;0.00
Mercearia - Condimentos;HP00301;2000000003016;Tempero completo 300 g Casa Vale;UN;4.07;5.99;56;10;;5102;102;0.00
Mercearia - Condimentos;HP00302;2000000003023;Tempero completo 300 g Popular;UN;4.07;5.99;57;11;;5102;102;0.00
Mercearia - Condimentos;HP00303;2000000003030;Tempero completo 300 g Select;UN;4.07;5.99;58;12;;5102;102;0.00
Mercearia - Condimentos;HP00304;2000000003047;Tempero completo 300 g Bom Preco;UN;4.07;5.99;59;5;;5102;102;0.00
Mercearia - Condimentos;HP00305;2000000003054;Tempero completo 300 g Familia;UN;4.07;5.99;60;6;;5102;102;0.00
Mercearia - Condimentos;HP00306;2000000003061;Pimenta do reino 50 g Casa Vale;UN;5.09;7.49;61;7;;5102;102;0.00
Mercearia - Condimentos;HP00307;2000000003078;Pimenta do reino 50 g Popular;UN;5.09;7.49;62;8;;5102;102;0.00
Mercearia - Condimentos;HP00308;2000000003085;Pimenta do reino 50 g Select;UN;5.09;7.49;63;9;;5102;102;0.00
Mercearia - Condimentos;HP00309;2000000003092;Pimenta do reino 50 g Bom Preco;UN;5.09;7.49;64;10;;5102;102;0.00
Mercearia - Condimentos;HP00310;2000000003108;Pimenta do reino 50 g Familia;UN;5.09;7.49;65;11;;5102;102;0.00
Mercearia - Condimentos;HP00311;2000000003115;Alho triturado 200 g Casa Vale;UN;6.05;8.90;66;12;;5102;102;0.00
Mercearia - Condimentos;HP00312;2000000003122;Alho triturado 200 g Popular;UN;6.05;8.90;67;5;;5102;102;0.00
Mercearia - Condimentos;HP00313;2000000003139;Alho triturado 200 g Select;UN;6.05;8.90;68;6;;5102;102;0.00
Mercearia - Condimentos;HP00314;2000000003146;Alho triturado 200 g Bom Preco;UN;6.05;8.90;69;7;;5102;102;0.00
Mercearia - Condimentos;HP00315;2000000003153;Alho triturado 200 g Familia;UN;6.05;8.90;70;8;;5102;102;0.00
Bebidas;HP00316;2000000003160;Agua mineral sem gas 500 ml Casa Vale;UN;1.35;1.99;71;9;;5102;102;0.00
Bebidas;HP00317;2000000003177;Agua mineral sem gas 500 ml Popular;UN;1.35;1.99;72;10;;5102;102;0.00
Bebidas;HP00318;2000000003184;Agua mineral sem gas 500 ml Select;UN;1.35;1.99;73;11;;5102;102;0.00
Bebidas;HP00319;2000000003191;Agua mineral sem gas 500 ml Bom Preco;UN;1.35;1.99;74;12;;5102;102;0.00
Bebidas;HP00320;2000000003207;Agua mineral sem gas 500 ml Familia;UN;1.35;1.99;75;5;;5102;102;0.00
Bebidas;HP00321;2000000003214;Agua mineral sem gas 1,5 l Casa Vale;UN;2.37;3.49;76;6;;5102;102;0.00
Bebidas;HP00322;2000000003221;Agua mineral sem gas 1,5 l Popular;UN;2.37;3.49;77;7;;5102;102;0.00
Bebidas;HP00323;2000000003238;Agua mineral sem gas 1,5 l Select;UN;2.37;3.49;78;8;;5102;102;0.00
Bebidas;HP00324;2000000003245;Agua mineral sem gas 1,5 l Bom Preco;UN;2.37;3.49;79;9;;5102;102;0.00
Bebidas;HP00325;2000000003252;Agua mineral sem gas 1,5 l Familia;UN;2.37;3.49;80;10;;5102;102;0.00
Bebidas;HP00326;2000000003269;Agua mineral sem gas 5 l Casa Vale;UN;6.73;9.90;81;11;;5102;102;0.00
Bebidas;HP00327;2000000003276;Agua mineral sem gas 5 l Popular;UN;6.73;9.90;82;12;;5102;102;0.00
Bebidas;HP00328;2000000003283;Agua mineral sem gas 5 l Select;UN;6.73;9.90;83;5;;5102;102;0.00
Bebidas;HP00329;2000000003290;Agua mineral sem gas 5 l Bom Preco;UN;6.73;9.90;84;6;;5102;102;0.00
Bebidas;HP00330;2000000003306;Agua mineral sem gas 5 l Familia;UN;6.73;9.90;85;7;;5102;102;0.00
Bebidas;HP00331;2000000003313;Agua mineral com gas 500 ml Casa Vale;UN;1.69;2.49;86;8;;5102;102;0.00
Bebidas;HP00332;2000000003320;Agua mineral com gas 500 ml Popular;UN;1.69;2.49;87;9;;5102;102;0.00
Bebidas;HP00333;2000000003337;Agua mineral com gas 500 ml Select;UN;1.69;2.49;88;10;;5102;102;0.00
Bebidas;HP00334;2000000003344;Agua mineral com gas 500 ml Bom Preco;UN;1.69;2.49;89;11;;5102;102;0.00
Bebidas;HP00335;2000000003351;Agua mineral com gas 500 ml Familia;UN;1.69;2.49;90;12;;5102;102;0.00
Bebidas;HP00336;2000000003368;Refrigerante cola 350 ml Casa Vale;UN;2.71;3.99;91;5;;5102;102;0.00
Bebidas;HP00337;2000000003375;Refrigerante cola 350 ml Popular;UN;2.71;3.99;92;6;;5102;102;0.00
Bebidas;HP00338;2000000003382;Refrigerante cola 350 ml Select;UN;2.71;3.99;93;7;;5102;102;0.00
Bebidas;HP00339;2000000003399;Refrigerante cola 350 ml Bom Preco;UN;2.71;3.99;94;8;;5102;102;0.00
Bebidas;HP00340;2000000003405;Refrigerante cola 350 ml Familia;UN;2.71;3.99;95;9;;5102;102;0.00
Bebidas;HP00341;2000000003412;Refrigerante cola 2 l Casa Vale;UN;6.45;9.49;96;10;;5102;102;0.00
Bebidas;HP00342;2000000003429;Refrigerante cola 2 l Popular;UN;6.45;9.49;97;11;;5102;102;0.00
Bebidas;HP00343;2000000003436;Refrigerante cola 2 l Select;UN;6.45;9.49;98;12;;5102;102;0.00
Bebidas;HP00344;2000000003443;Refrigerante cola 2 l Bom Preco;UN;6.45;9.49;99;5;;5102;102;0.00
Bebidas;HP00345;2000000003450;Refrigerante cola 2 l Familia;UN;6.45;9.49;100;6;;5102;102;0.00
Bebidas;HP00346;2000000003467;Refrigerante guarana 350 ml Casa Vale;UN;2.58;3.79;101;7;;5102;102;0.00
Bebidas;HP00347;2000000003474;Refrigerante guarana 350 ml Popular;UN;2.58;3.79;102;8;;5102;102;0.00
Bebidas;HP00348;2000000003481;Refrigerante guarana 350 ml Select;UN;2.58;3.79;103;9;;5102;102;0.00
Bebidas;HP00349;2000000003498;Refrigerante guarana 350 ml Bom Preco;UN;2.58;3.79;104;10;;5102;102;0.00
Bebidas;HP00350;2000000003504;Refrigerante guarana 350 ml Familia;UN;2.58;3.79;105;11;;5102;102;0.00
Bebidas;HP00351;2000000003511;Refrigerante guarana 2 l Casa Vale;UN;6.11;8.99;106;12;;5102;102;0.00
Bebidas;HP00352;2000000003528;Refrigerante guarana 2 l Popular;UN;6.11;8.99;107;5;;5102;102;0.00
Bebidas;HP00353;2000000003535;Refrigerante guarana 2 l Select;UN;6.11;8.99;108;6;;5102;102;0.00
Bebidas;HP00354;2000000003542;Refrigerante guarana 2 l Bom Preco;UN;6.11;8.99;109;7;;5102;102;0.00
Bebidas;HP00355;2000000003559;Refrigerante guarana 2 l Familia;UN;6.11;8.99;110;8;;5102;102;0.00
Bebidas;HP00356;2000000003566;Refrigerante laranja 2 l Casa Vale;UN;5.77;8.49;111;9;;5102;102;0.00
Bebidas;HP00357;2000000003573;Refrigerante laranja 2 l Popular;UN;5.77;8.49;112;10;;5102;102;0.00
Bebidas;HP00358;2000000003580;Refrigerante laranja 2 l Select;UN;5.77;8.49;113;11;;5102;102;0.00
Bebidas;HP00359;2000000003597;Refrigerante laranja 2 l Bom Preco;UN;5.77;8.49;114;12;;5102;102;0.00
Bebidas;HP00360;2000000003603;Refrigerante laranja 2 l Familia;UN;5.77;8.49;25;5;;5102;102;0.00
Bebidas;HP00361;2000000003610;Suco nectar uva 1 l Casa Vale;UN;5.43;7.99;26;6;;5102;102;0.00
Bebidas;HP00362;2000000003627;Suco nectar uva 1 l Popular;UN;5.43;7.99;27;7;;5102;102;0.00
Bebidas;HP00363;2000000003634;Suco nectar uva 1 l Select;UN;5.43;7.99;28;8;;5102;102;0.00
Bebidas;HP00364;2000000003641;Suco nectar uva 1 l Bom Preco;UN;5.43;7.99;29;9;;5102;102;0.00
Bebidas;HP00365;2000000003658;Suco nectar uva 1 l Familia;UN;5.43;7.99;30;10;;5102;102;0.00
Bebidas;HP00366;2000000003665;Suco nectar laranja 1 l Casa Vale;UN;5.43;7.99;31;11;;5102;102;0.00
Bebidas;HP00367;2000000003672;Suco nectar laranja 1 l Popular;UN;5.43;7.99;32;12;;5102;102;0.00
Bebidas;HP00368;2000000003689;Suco nectar laranja 1 l Select;UN;5.43;7.99;33;5;;5102;102;0.00
Bebidas;HP00369;2000000003696;Suco nectar laranja 1 l Bom Preco;UN;5.43;7.99;34;6;;5102;102;0.00
Bebidas;HP00370;2000000003702;Suco nectar laranja 1 l Familia;UN;5.43;7.99;35;7;;5102;102;0.00
Bebidas;HP00371;2000000003719;Cha pronto pessego 1,5 l Casa Vale;UN;6.11;8.99;36;8;;5102;102;0.00
Bebidas;HP00372;2000000003726;Cha pronto pessego 1,5 l Popular;UN;6.11;8.99;37;9;;5102;102;0.00
Bebidas;HP00373;2000000003733;Cha pronto pessego 1,5 l Select;UN;6.11;8.99;38;10;;5102;102;0.00
Bebidas;HP00374;2000000003740;Cha pronto pessego 1,5 l Bom Preco;UN;6.11;8.99;39;11;;5102;102;0.00
Bebidas;HP00375;2000000003757;Cha pronto pessego 1,5 l Familia;UN;6.11;8.99;40;12;;5102;102;0.00
Bebidas;HP00376;2000000003764;Energetico 269 ml Casa Vale;UN;5.43;7.99;41;5;;5102;102;0.00
Bebidas;HP00377;2000000003771;Energetico 269 ml Popular;UN;5.43;7.99;42;6;;5102;102;0.00
Bebidas;HP00378;2000000003788;Energetico 269 ml Select;UN;5.43;7.99;43;7;;5102;102;0.00
Bebidas;HP00379;2000000003795;Energetico 269 ml Bom Preco;UN;5.43;7.99;44;8;;5102;102;0.00
Bebidas;HP00380;2000000003801;Energetico 269 ml Familia;UN;5.43;7.99;45;9;;5102;102;0.00
Bebidas;HP00381;2000000003818;Energetico 473 ml Casa Vale;UN;8.09;11.90;46;10;;5102;102;0.00
Bebidas;HP00382;2000000003825;Energetico 473 ml Popular;UN;8.09;11.90;47;11;;5102;102;0.00
Bebidas;HP00383;2000000003832;Energetico 473 ml Select;UN;8.09;11.90;48;12;;5102;102;0.00
Bebidas;HP00384;2000000003849;Energetico 473 ml Bom Preco;UN;8.09;11.90;49;5;;5102;102;0.00
Bebidas;HP00385;2000000003856;Energetico 473 ml Familia;UN;8.09;11.90;50;6;;5102;102;0.00
Bebidas;HP00386;2000000003863;Agua de coco 1 l Casa Vale;UN;8.77;12.90;51;7;;5102;102;0.00
Bebidas;HP00387;2000000003870;Agua de coco 1 l Popular;UN;8.77;12.90;52;8;;5102;102;0.00
Bebidas;HP00388;2000000003887;Agua de coco 1 l Select;UN;8.77;12.90;53;9;;5102;102;0.00
Bebidas;HP00389;2000000003894;Agua de coco 1 l Bom Preco;UN;8.77;12.90;54;10;;5102;102;0.00
Bebidas;HP00390;2000000003900;Agua de coco 1 l Familia;UN;8.77;12.90;55;11;;5102;102;0.00
Bebidas;HP00391;2000000003917;Isotonico limao 500 ml Casa Vale;UN;4.07;5.99;56;12;;5102;102;0.00
Bebidas;HP00392;2000000003924;Isotonico limao 500 ml Popular;UN;4.07;5.99;57;5;;5102;102;0.00
Bebidas;HP00393;2000000003931;Isotonico limao 500 ml Select;UN;4.07;5.99;58;6;;5102;102;0.00
Bebidas;HP00394;2000000003948;Isotonico limao 500 ml Bom Preco;UN;4.07;5.99;59;7;;5102;102;0.00
Bebidas;HP00395;2000000003955;Isotonico limao 500 ml Familia;UN;4.07;5.99;60;8;;5102;102;0.00
Bebidas;HP00396;2000000003962;Leite UHT integral 1 l Casa Vale;UN;3.73;5.49;61;9;;5102;102;0.00
Bebidas;HP00397;2000000003979;Leite UHT integral 1 l Popular;UN;3.73;5.49;62;10;;5102;102;0.00
Bebidas;HP00398;2000000003986;Leite UHT integral 1 l Select;UN;3.73;5.49;63;11;;5102;102;0.00
Bebidas;HP00399;2000000003993;Leite UHT integral 1 l Bom Preco;UN;3.73;5.49;64;12;;5102;102;0.00
Bebidas;HP00400;2000000004006;Leite UHT integral 1 l Familia;UN;3.73;5.49;65;5;;5102;102;0.00
Bebidas;HP00401;2000000004013;Leite UHT desnatado 1 l Casa Vale;UN;3.87;5.69;66;6;;5102;102;0.00
Bebidas;HP00402;2000000004020;Leite UHT desnatado 1 l Popular;UN;3.87;5.69;67;7;;5102;102;0.00
Bebidas;HP00403;2000000004037;Leite UHT desnatado 1 l Select;UN;3.87;5.69;68;8;;5102;102;0.00
Bebidas;HP00404;2000000004044;Leite UHT desnatado 1 l Bom Preco;UN;3.87;5.69;69;9;;5102;102;0.00
Bebidas;HP00405;2000000004051;Leite UHT desnatado 1 l Familia;UN;3.87;5.69;70;10;;5102;102;0.00
Adega e Cervejas;HP00406;2000000004068;Cerveja pilsen lata 350 ml Casa Vale;UN;2.37;3.49;71;11;;5102;102;0.00
Adega e Cervejas;HP00407;2000000004075;Cerveja pilsen lata 350 ml Popular;UN;2.37;3.49;72;12;;5102;102;0.00
Adega e Cervejas;HP00408;2000000004082;Cerveja pilsen lata 350 ml Select;UN;2.37;3.49;73;5;;5102;102;0.00
Adega e Cervejas;HP00409;2000000004099;Cerveja pilsen lata 350 ml Bom Preco;UN;2.37;3.49;74;6;;5102;102;0.00
Adega e Cervejas;HP00410;2000000004105;Cerveja pilsen lata 473 ml Casa Vale;UN;3.39;4.99;75;7;;5102;102;0.00
Adega e Cervejas;HP00411;2000000004112;Cerveja pilsen lata 473 ml Popular;UN;3.39;4.99;76;8;;5102;102;0.00
Adega e Cervejas;HP00412;2000000004129;Cerveja pilsen lata 473 ml Select;UN;3.39;4.99;77;9;;5102;102;0.00
Adega e Cervejas;HP00413;2000000004136;Cerveja pilsen lata 473 ml Bom Preco;UN;3.39;4.99;78;10;;5102;102;0.00
Adega e Cervejas;HP00414;2000000004143;Cerveja puro malte lata 350 ml Casa Vale;UN;3.05;4.49;79;11;;5102;102;0.00
Adega e Cervejas;HP00415;2000000004150;Cerveja puro malte lata 350 ml Popular;UN;3.05;4.49;80;12;;5102;102;0.00
Adega e Cervejas;HP00416;2000000004167;Cerveja puro malte lata 350 ml Select;UN;3.05;4.49;81;5;;5102;102;0.00
Adega e Cervejas;HP00417;2000000004174;Cerveja puro malte lata 350 ml Bom Preco;UN;3.05;4.49;82;6;;5102;102;0.00
Adega e Cervejas;HP00418;2000000004181;Cerveja long neck 330 ml Casa Vale;UN;4.07;5.99;83;7;;5102;102;0.00
Adega e Cervejas;HP00419;2000000004198;Cerveja long neck 330 ml Popular;UN;4.07;5.99;84;8;;5102;102;0.00
Adega e Cervejas;HP00420;2000000004204;Cerveja long neck 330 ml Select;UN;4.07;5.99;85;9;;5102;102;0.00
Adega e Cervejas;HP00421;2000000004211;Cerveja long neck 330 ml Bom Preco;UN;4.07;5.99;86;10;;5102;102;0.00
Adega e Cervejas;HP00422;2000000004228;Vinho tinto seco 750 ml Casa Vale;UN;23.73;34.90;87;11;;5102;102;0.00
Adega e Cervejas;HP00423;2000000004235;Vinho tinto seco 750 ml Popular;UN;23.73;34.90;88;12;;5102;102;0.00
Adega e Cervejas;HP00424;2000000004242;Vinho tinto seco 750 ml Select;UN;23.73;34.90;89;5;;5102;102;0.00
